WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IPrelaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Runtime.Serialization.KeyValue"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.EnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.LeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnSerializingAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnSerializedAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlRootAttribute"
WeakBrowse,Type,"System.Security.Cryptography.CryptographicException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Xml.IXmlLineInfo"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Security.Cryptography.CryptoStreamMode"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTimeFlags"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.Security.Cryptography.BinaryStringEncoding"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationModes"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.UI.Notifications.ToastTemplateType"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration.DurationType"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakBrowse,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
WeakBrowse,Type,"System.Xml.XmlElement"
WeakBrowse,Type,"System.Runtime.Serialization.DataMember"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.INavigate"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Array<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Runtime.Serialization.DataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.EnumMemberAttribute"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Xml.XmlDictionaryString"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"System.Security.Cryptography.CipherMode"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"System.Runtime.Serialization.IntRef"
WeakBrowse,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
WeakBrowse,Type,"System.Xml.XmlText"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Xml.XmlCharacterData"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration.Parts"
WeakBrowse,Type,"System.Xml.XmlBaseReader.QNameType"
WeakBrowse,Type,"System.Xml.PrefixHandleType"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode"
WeakBrowse,Type,"System.Xml.StringHandle.StringHandleType"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonNodeType"
WeakBrowse,Type,"System.Xml.StringHandleConstStringType"
WeakBrowse,Type,"System.Xml.ValueHandleType"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.XmlBaseReader"
WeakBrowse,Type,"System.Runtime.Serialization.Json.XmlJsonReader"
WeakBrowse,Type,"System.Xml.StringHandle"
WeakBrowse,Type,"System.Xml.EncodingStreamWrapper"
WeakBrowse,Type,"System.Security.Cryptography.PaddingMode"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.DocumentState"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.InitInputType"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingFunction"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract.DataContractCriticalHelper"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingMode"
WeakBrowse,Type,"System.Xml.WhitespaceHandling"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.IncrementalReadState"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityType"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityExpandType"
WeakBrowse,Type,"System.Xml.ValueHandleConstStringType"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"System.Xml.Serialization.XmlElementAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlArrayItemAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Xml.XmlReader"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
